"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTJanuary 2021",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions*,Rent Escrow,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"4,838",0,0,128,56,0,42,0,53,109,26
,,,,,,,,,,,,
1-Feb,Dorchester,0,0,0,0,0,0,0,0,0,0,0
2-Feb,Somerset,24,0,0,0,2,0,1,0,0,5,0
3-Feb,Wicomico,273,0,0,4,1,0,6,0,5,7,0
4-Feb,Snow Hill,2,0,0,1,0,0,1,0,3,0,0
5-Feb,Ocean City,1,0,0,1,0,0,1,0,0,0,0
,,,,,,,,,,,,
,Total District 2,300,0,0,6,3,0,9,0,8,12,0
,,,,,,,,,,,,
2-Mar,Cecil,121,0,2,17,6,0,0,0,5,5,0
3-Mar,Kent,1,0,0,1,1,0,0,0,0,2,0
4-Mar,Queen Anne's,13,0,0,1,1,0,0,0,0,1,0
5-Mar,Talbot,1,0,1,0,0,0,0,0,0,0,1
6-Mar,Caroline,2,0,0,0,0,0,1,0,0,0,0
,,,,,,,,,,,,
,Total District 3,138,0,3,19,8,0,1,0,5,8,1
,,,,,,,,,,,,
1-Apr,Calvert,24,0,1,6,0,0,0,0,0,0,0
2-Apr,Charles,391,0,0,7,3,0,1,0,0,7,2
3-Apr,St. Mary's,179,0,0,6,5,0,5,0,0,1,0
,,,,,,,,,,,,
,Total District 4,594,0,1,19,8,0,6,0,0,8,2
,,,,,,,,,,,,
May-00,Prince George's,"6,205",34,23,68,30,0,25,0,75,44,14
,,,,,,,,,,,,
Jun-00,Montgomery,"2,974",0,0,52,26,0,10,0,71,21,5
,,,,,,,,,,,,
Jul-00,Anne Arundel,119,0,0,0,0,0,0,0,2,2,2
,,,,,,,,,,,,
Aug-00,Baltimore County,"9,076",0,"4,513",79,37,0,3,0,2,33,10
,,,,,,,,,,,,
Sep-00,Harford,600,0,2,11,3,0,3,0,29,14,2
,,,,,,,,,,,,
1-Oct,Howard,675,0,0,11,5,0,0,0,7,13,0
2-Oct,Carroll,125,0,25,9,1,0,2,0,7,2,0
,,,,,,,,,,,,
,Total District 10,800,0,25,20,6,0,2,0,14,15,0
,,,,,,,,,,,,
1-Nov,Frederick,219,0,0,7,8,0,0,0,3,2,0
2-Nov,Washington,417,0,224,21,11,0,0,0,12,16,1
,,,,,,,,,,,,
,Total District 11,636,0,224,28,19,0,0,0,15,18,1
,,,,,,,,,,,,
1-Dec,Allegany,3,0,0,2,0,0,1,0,1,2,0
2-Dec,Garrett,0,0,0,1,2,0,0,0,0,1,0
,,,,,,,,,,,,
,Total District 12,3,0,0,3,2,0,1,0,1,3,0
,,,,,,,,,,,,
"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTFebruary 2021",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions*,Rent Escrow,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"4,042",0,0,96,49,0,37,0,37,31,26
,,,,,,,,,,,,
1-Feb,Dorchester,0,0,0,0,0,0,0,0,0,0,0
2-Feb,Somerset,30,0,4,0,0,0,1,0,1,1,0
3-Feb,Wicomico,493,0,0,3,5,0,2,0,5,0,0
4-Feb,Snow Hill,14,0,1,0,0,0,2,0,0,0,0
5-Feb,Ocean City,6,0,0,2,1,0,1,0,1,0,0
,,,,,,,,,,,,
,Total District 2,543,0,5,5,6,0,6,0,7,1,0
,,,,,,,,,,,,
2-Mar,Cecil,138,0,2,12,3,0,0,0,3,5,0
3-Mar,Kent,3,0,1,1,0,0,0,0,0,0,0
4-Mar,Queen Anne's,11,0,0,3,1,0,0,0,1,1,0
5-Mar,Talbot,18,0,0,0,0,0,0,0,0,0,0
6-Mar,Caroline,1,0,0,4,1,0,1,0,2,0,0
,,,,,,,,,,,,
,Total District 3,171,0,3,20,5,0,1,0,6,6,0
,,,,,,,,,,,,
1-Apr,Calvert,8,0,0,2,1,0,0,0,0,0,0
2-Apr,Charles,303,0,0,5,5,0,2,0,1,0,2
3-Apr,St. Mary's,128,0,0,4,1,0,4,0,1,0,1
,,,,,,,,,,,,
,Total District 4,439,0,0,11,7,0,6,0,2,0,3
,,,,,,,,,,,,
May-00,Prince George's,"6,821",29,21,54,24,0,31,0,70,39,6
,,,,,,,,,,,,
Jun-00,Montgomery,"2,229",0,374,54,13,0,11,0,17,5,1
,,,,,,,,,,,,
Jul-00,Anne Arundel,"1,861",0,0,15,14,0,5,0,1,1,3
,,,,,,,,,,,,
Aug-00,Baltimore County,"6,539",0,"5,587",74,27,0,4,0,5,16,9
,,,,,,,,,,,,
Sep-00,Harford,613,0,0,11,4,0,3,0,2,7,2
,,,,,,,,,,,,
1-Oct,Howard,6,0,70,13,4,0,0,0,4,3,1
2-Oct,Carroll,100,0,270,3,0,0,0,0,1,0,0
,,,,,,,,,,,,
,Total District 10,106,0,340,16,4,0,0,0,5,3,1
,,,,,,,,,,,,
1-Nov,Frederick,223,0,0,8,3,0,0,0,3,1,0
2-Nov,Washington,253,0,224,24,13,0,0,0,11,11,0
,,,,,,,,,,,,
,Total District 11,476,0,224,32,16,0,0,0,14,12,0
,,,,,,,,,,,,
