"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTJuly 2019",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions**,Rent Escrow,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"10,551",690,"2,896",54,38,0,72,0,"5,487",633,54
,,,,,,,,,,,,
1-Feb,Dorchester,211,28,46,2,1,0,0,0,73,21,1
2-Feb,Somerset,208,18,97,1,1,0,1,0,32,14,1
3-Feb,Wicomico,889,46,243,2,3,0,1,0,179,33,1
4-Feb,Snow Hill,69,4,26,1,0,0,1,0,21,2,0
5-Feb,Ocean City,8,4,5,0,0,0,0,0,2,0,0
,,,,,,,,,,,,
,Total District 2,"1,385",100,417,6,5,0,3,0,307,70,3
,,,,,,,,,,,,
2-Mar,Cecil,460,44,180,9,0,0,8,0,169,46,1
3-Mar,Kent,26,4,9,1,0,0,0,0,9,0,0
4-Mar,Queen Anne's,33,0,9,2,1,0,2,0,9,4,0
5-Mar,Talbot,57,38,21,0,1,0,0,0,6,2,0
6-Mar,Caroline,59,9,19,1,0,0,1,0,8,0,1
,,,,,,,,,,,,
,Total District 3,635,95,238,13,2,0,11,0,201,52,2
,,,,,,,,,,,,
1-Apr,Calvert,100,15,35,4,2,0,0,0,40,10,1
2-Apr,Charles,"1,042",47,531,11,5,0,0,0,0,3,2
3-Apr,St. Mary's,432,24,138,6,2,0,7,0,77,3,1
,,,,,,,,,,,,
,Total District 4,"1,574",86,704,21,9,0,7,0,117,16,4
,,,,,,,,,,,,
May-00,Prince George's,"13,617",310,"1,517",70,24,0,61,0,"4,675",284,56
,,,,,,,,,,,,
Jun-00,Montgomery,"3,764",66,238,35,10,0,18,1,806,78,6
,,,,,,,,,,,,
Jul-00,Anne Arundel,"4,224",70,620,19,18,1,0,10,"1,645",70,7
,,,,,,,,,,,,
Aug-00,Baltimore County,"16,941",166,"3,937",25,18,0,12,0,"10,762",503,26
,,,,,,,,,,,,
Sep-00,Harford,"1,316",47,408,9,11,1,18,0,277,38,2
,,,,,,,,,,,,
1-Oct,Howard,"2,063",14,969,9,7,0,0,0,328,31,4
2-Oct,Carroll,192,66,4,6,1,0,6,0,63,4,2
,,,,,,,,,,,,
,Total District 10,"2,255",80,973,15,8,0,6,0,391,35,6
,,,,,,,,,,,,
1-Nov,Frederick,668,39,279,7,1,0,0,0,246,14,2
2-Nov,Washington,687,53,237,3,11,0,6,0,327,77,2
,,,,,,,,,,,,
,Total District 11,"1,355",92,516,10,12,0,6,0,573,91,4
,,,,,,,,,,,,
1-Dec,Allegany,92,27,13,1,3,0,2,0,28,15,0
2-Dec,Garrett,21,7,8,1,2,0,0,0,7,5,0
,,,,,,,,,,,,
,Total District 12,113,34,21,2,5,0,2,0,35,20,0
,,,,,,,,,,,,
"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTAugust 2019",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions**,Rent Escrows,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"11,442",535,"2,573",72,47,0,73,1,"4,917",490,95
,,,,,,,,,,,,
1-Feb,Dorchester,219,14,22,2,0,0,0,0,78,16,0
2-Feb,Somerset,362,11,91,4,0,0,2,0,36,15,2
3-Feb,Wicomico,958,68,268,11,0,0,1,0,231,28,2
4-Feb,Snow Hill,94,7,39,1,0,0,0,0,33,6,0
5-Feb,Ocean City,0,15,4,2,0,0,0,0,4,0,1
,,,,,,,,,,,,
,Total District 2,"1,633",115,424,20,0,0,3,0,382,65,5
,,,,,,,,,,,,
2-Mar,Cecil,475,21,159,4,4,0,5,0,140,28,2
3-Mar,Kent,22,0,4,2,0,0,0,0,1,1,0
4-Mar,Queen Anne's,34,1,11,3,0,0,3,0,13,1,0
5-Mar,Talbot,59,8,45,0,2,0,1,0,5,0,0
6-Mar,Caroline,75,13,34,0,0,0,2,0,17,2,1
,,,,,,,,,,,,
,Total District 3,665,43,253,9,6,0,11,0,176,32,3
,,,,,,,,,,,,
1-Apr,Calvert,71,1,13,7,1,0,0,0,27,8,0
2-Apr,Charles,876,45,589,8,6,0,7,4,157,35,3
3-Apr,St. Mary's,409,26,101,13,3,1,0,0,109,19,1
,,,,,,,,,,,,
,Total District 4,"1,356",72,703,28,10,1,7,4,293,62,4
,,,,,,,,,,,,
May-00,Prince George's,"13,352",464,"1,922",70,19,0,54,1,"3,059",510,38
,,,,,,,,,,,,
Jun-00,Montgomery,"4,324",62,463,36,13,0,12,0,"1,171",67,7
,,,,,,,,,,,,
Jul-00,Anne Arundel,"3,909",45,529,20,13,0,13,0,"1,617",52,6
,,,,,,,,,,,,
Aug-00,Baltimore County,"16,052",209,"4,704",21,14,0,8,0,"7,141",554,26
,,,,,,,,,,,,
Sep-00,Harford,"1,597",67,515,5,6,0,12,0,9,62,11
,,,,,,,,,,,,
1-Oct,Howard,116,89,28,6,5,0,0,0,677,28,0
2-Oct,Carroll,231,22,63,3,0,0,1,0,107,15,1
,,,,,,,,,,,,
,Total District 10,347,111,91,9,5,0,1,0,784,43,1
,,,,,,,,,,,,
1-Nov,Frederick,811,44,419,11,7,0,0,0,161,15,4
2-Nov,Washington,677,87,271,6,11,0,5,0,282,78,3
